lat,lng,aqi
54.83000,69.08000,33.9
54.83000,69.08500,33.4
54.83000,69.09000,34.0
54.83000,69.09500,36.6
54.83000,69.10000,35.0
54.83000,69.10500,34.7
54.83000,69.11000,34.6
54.83000,69.11500,37.2
54.83000,69.12000,33.4
54.83000,69.12500,34.5
54.83000,69.13000,34.0
54.83000,69.13500,35.9
54.83000,69.14000,34.5
54.83000,69.14500,33.9
54.83000,69.15000,32.8
54.83000,69.15500,36.5
54.83000,69.16000,36.9
54.83000,69.16500,35.4
54.83000,69.17000,35.5
54.83000,69.17500,37.0
54.83000,69.18000,33.4
54.83000,69.18500,35.4
54.83000,69.19000,37.4
54.83000,69.19500,35.8
54.83000,69.20000,34.2
54.83500,69.08000,34.6
54.83500,69.08500,36.7
54.83500,69.09000,33.8
54.83500,69.09500,35.4
54.83500,69.10000,33.0
54.83500,69.10500,36.2
54.83500,69.11000,32.4
54.83500,69.11500,32.1
54.83500,69.12000,34.9
54.83500,69.12500,35.4
54.83500,69.13000,37.7
54.83500,69.13500,36.9
54.83500,69.14000,33.6
54.83500,69.14500,33.4
54.83500,69.15000,37.1
54.83500,69.15500,32.8
54.83500,69.16000,34.0
54.83500,69.16500,35.7
54.83500,69.17000,36.3
54.83500,69.17500,26.2
54.83500,69.18000,25.5
54.83500,69.18500,23.9
54.83500,69.19000,25.7
54.83500,69.19500,27.7
54.83500,69.20000,32.1
54.84000,69.08000,32.8
54.84000,69.08500,34.3
54.84000,69.09000,36.1
54.84000,69.09500,36.1
54.84000,69.10000,37.7
54.84000,69.10500,35.4
54.84000,69.11000,36.4
54.84000,69.11500,34.7
54.84000,69.12000,33.6
54.84000,69.12500,34.3
54.84000,69.13000,34.6
54.84000,69.13500,35.3
54.84000,69.14000,34.4
54.84000,69.14500,37.5
54.84000,69.15000,34.8
54.84000,69.15500,36.8
54.84000,69.16000,32.4
54.84000,69.16500,32.1
54.84000,69.17000,35.6
54.84000,69.17500,23.7
54.84000,69.18000,25.1
54.84000,69.18500,23.2
54.84000,69.19000,24.0
54.84000,69.19500,24.5
54.84000,69.20000,35.9
54.84500,69.08000,37.6
54.84500,69.08500,35.9
54.84500,69.09000,33.2
54.84500,69.09500,36.3
54.84500,69.10000,35.8
54.84500,69.10500,37.8
54.84500,69.11000,35.3
54.84500,69.11500,33.5
54.84500,69.12000,37.8
54.84500,69.12500,33.5
54.84500,69.13000,33.3
